NAME,POS_NEW
Adams,852.0
Ashland,514.0
Barron,2721.0
Bayfield,543.0
Brown,19865.0
Buffalo,583.0
Burnett,547.0
Calumet,3586.0
Chippewa,3580.0
Clark,1697.0
Columbia,2767.0
Crawford,687.0
Dane,22217.0
Dodge,6778.0
Door,1396.0
Douglas,1352.0
Dunn,2063.0
Eau Claire,6149.0
Florence,273.0
Fond du Lac,7085.0
Forest,645.0
Grant,2933.0
Green,1407.0
Green Lake,1062.0
Iowa,976.0
Iron,299.0
Jackson,1262.0
Jefferson,4279.0
Juneau,1610.0
Kenosha,7510.0
Kewaunee,1435.0
La Crosse,6449.0
Lafayette,924.0
Langlade,1379.0
Lincoln,1560.0
Manitowoc,4100.0
Marathon,8200.0
Marinette,2525.0
Marquette,932.0
Menominee,497.0
Milwaukee,56478.0
Monroe,1959.0
Oconto,2804.0
Oneida,1924.0
Outagamie,12254.0
Ozaukee,3835.0
Pepin,359.0
Pierce,1513.0
Polk,1582.0
Portage,4069.0
Price,582.0
Racine,11392.0
Richland,726.0
Rock,7897.0
Rusk,617.0
Sauk,2964.0
Sawyer,660.0
Shawano,3345.0
Sheboygan,7222.0
St. Croix,3447.0
Taylor,883.0
Trempealeau,1745.0
Vernon,855.0
Vilas,990.0
Walworth,4812.0
Washburn,467.0
Washington,7065.0
Waukesha,19071.0
Waupaca,3347.0
Waushara,1601.0
Winnebago,11879.0
Wood,3142.0
