DATE,var,cty,value
1970-01-01,gdp,chn,228.51055783959498
1970-01-01,gdp,jpn,18699.7429578149
1970-01-01,pop,chn,55.8447515133113
1970-01-01,pop,jpn,69.0106527111301
1971-01-01,gdp,chn,238.014714589444
1971-01-01,gdp,jpn,19328.009038311102
1971-01-01,pop,chn,55.7589527900659
1971-01-01,pop,jpn,68.9197994988175
1972-01-01,gdp,chn,241.08535662966702
1972-01-01,gdp,jpn,20662.7046487845
1972-01-01,pop,chn,55.7148201417085
1972-01-01,pop,jpn,68.6861195587424
1973-01-01,gdp,chn,253.928679992954
1973-01-01,gdp,jpn,22138.431397803397
1973-01-01,pop,chn,55.7144514794786
1973-01-01,pop,jpn,68.3723896477293
1974-01-01,gdp,chn,254.482258900259
1974-01-01,gdp,jpn,21453.706536596103
1974-01-01,pop,chn,55.818037641589
1974-01-01,pop,jpn,68.0859567362848
1975-01-01,gdp,chn,271.82889068466204
1975-01-01,gdp,jpn,21765.669161211597
1975-01-01,pop,chn,56.0742408817335
1975-01-01,pop,jpn,67.8909443494167
1976-01-01,gdp,chn,263.452967311753
1976-01-01,gdp,jpn,22464.0862125594
1976-01-01,pop,chn,56.5183714294269
1976-01-01,pop,jpn,67.5920652883605
1977-01-01,gdp,chn,279.560486143076
1977-01-01,gdp,jpn,23225.435710731497
1977-01-01,pop,chn,57.0748641292558
1977-01-01,pop,jpn,67.4746702524176
1978-01-01,gdp,chn,307.08736374722
1978-01-01,gdp,jpn,24229.622944362796
1978-01-01,pop,chn,57.7509512644756
1978-01-01,pop,jpn,67.4771741412703
1979-01-01,gdp,chn,326.047625691632
1979-01-01,gdp,jpn,25343.9836795842
1979-01-01,pop,chn,58.5326552392617
1979-01-01,pop,jpn,67.5007073831635
1980-01-01,gdp,chn,347.120087871446
1980-01-01,gdp,jpn,25854.575024796202
1980-01-01,pop,chn,59.3901469202396
1980-01-01,pop,jpn,67.50134488300239
1981-01-01,gdp,chn,360.427967795047
1981-01-01,gdp,jpn,26744.5561182362
1981-01-01,pop,chn,60.3857280199302
1981-01-01,pop,jpn,67.6936728903842
1982-01-01,gdp,chn,386.89034174090796
1982-01-01,gdp,jpn,27443.6096477114
1982-01-01,pop,chn,61.3441723251584
1982-01-01,pop,jpn,67.7804017800222
1983-01-01,gdp,chn,422.65919088916604
1983-01-01,gdp,jpn,28217.4982124423
1983-01-01,pop,chn,62.2745737059581
1983-01-01,pop,jpn,67.83918020279
1984-01-01,gdp,chn,480.30286384962096
1984-01-01,gdp,jpn,29301.365849731603
1984-01-01,pop,chn,63.158799246068895
1984-01-01,pop,jpn,67.9816882462181
1985-01-01,gdp,chn,537.502652552483
1985-01-01,gdp,jpn,30646.8786159967
1985-01-01,pop,chn,63.953824753385604
1985-01-01,pop,jpn,68.2464544293213
1986-01-01,gdp,chn,576.90875661923
1986-01-01,gdp,jpn,31473.9984330877
1986-01-01,pop,chn,64.4721593263051
1986-01-01,pop,jpn,68.44019372043961
1987-01-01,gdp,chn,634.092911038279
1987-01-01,gdp,jpn,32801.2061871499
1987-01-01,pop,chn,64.88625288541179
1987-01-01,pop,jpn,68.7647700290341
1988-01-01,gdp,chn,694.064791777428
1988-01-01,gdp,jpn,34877.655228317
1988-01-01,pop,chn,65.204299371925
1988-01-01,pop,jpn,69.1483918532941
1989-01-01,gdp,chn,712.115363325365
1989-01-01,gdp,jpn,36422.6070094636
1989-01-01,pop,chn,65.48348963493521
1989-01-01,pop,jpn,69.4676560706995
1990-01-01,gdp,chn,729.1606453878439
1990-01-01,gdp,jpn,38074.463537255404
1990-01-01,pop,chn,65.7801209331756
1990-01-01,pop,jpn,69.6564835343476
1991-01-01,gdp,chn,786.1296588347279
1991-01-01,gdp,jpn,39253.6418414262
1991-01-01,pop,chn,65.7534569422324
1991-01-01,pop,jpn,69.7714816929306
1992-01-01,gdp,chn,886.950358931777
1992-01-01,gdp,jpn,39488.393434534
1992-01-01,pop,chn,66.00620098307459
1992-01-01,pop,jpn,69.7839877935676
1993-01-01,gdp,chn,998.4047893431521
1993-01-01,gdp,jpn,39187.0345375063
1993-01-01,pop,chn,66.3865469949467
1993-01-01,pop,jpn,69.7097381155993
1994-01-01,gdp,chn,1116.0325354456402
1994-01-01,gdp,jpn,39441.5867622434
1994-01-01,pop,chn,66.69214486963101
1994-01-01,pop,jpn,69.5928714312201
1995-01-01,gdp,chn,1224.84882139751
1995-01-01,gdp,jpn,40368.7122822973
1995-01-01,pop,chn,66.8435300734225
1995-01-01,pop,jpn,69.4562955181654
1996-01-01,gdp,chn,1332.41730942829
1996-01-01,gdp,jpn,41514.8977946717
1996-01-01,pop,chn,67.3888722165788
1996-01-01,pop,jpn,69.2709152311516
1997-01-01,gdp,chn,1440.5902498341
1997-01-01,gdp,jpn,41861.7534385831
1997-01-01,pop,chn,67.56700107543611
1997-01-01,pop,jpn,69.04267760382
1998-01-01,gdp,chn,1538.66284389771
1998-01-01,gdp,jpn,41277.0667588089
1998-01-01,pop,chn,67.60975787124721
1998-01-01,pop,jpn,68.78648132560639
1999-01-01,gdp,chn,1642.35748775729
1999-01-01,gdp,jpn,41097.959603972995
1999-01-01,pop,chn,67.84412878336471
1999-01-01,pop,jpn,68.5150590134448
2000-01-01,gdp,chn,1767.8336270085897
2000-01-01,gdp,jpn,42169.7332837779
2000-01-01,pop,chn,68.3994264262824
2000-01-01,pop,jpn,68.2316773916136
2001-01-01,gdp,chn,1901.40762975195
2001-01-01,gdp,jpn,42239.1849263728
2001-01-01,pop,chn,68.8457063371142
2001-01-01,pop,jpn,67.9135661018633
2002-01-01,gdp,chn,2061.16228377566
2002-01-01,gdp,jpn,42190.804872797795
2002-01-01,pop,chn,69.63820317938989
2002-01-01,pop,jpn,67.6030605815899
2003-01-01,gdp,chn,2253.9296885798603
2003-01-01,gdp,jpn,42744.0112849926
2003-01-01,pop,chn,70.6183595778575
2003-01-01,pop,jpn,67.2817783440195
2004-01-01,gdp,chn,2467.13284333365
2004-01-01,gdp,jpn,43671.6799739036
2004-01-01,pop,chn,71.5088523199023
2004-01-01,pop,jpn,66.924610384239
2005-01-01,gdp,chn,2732.16587968885
2005-01-01,gdp,jpn,44393.6263842134
2005-01-01,pop,chn,72.16407973817509
2005-01-01,pop,jpn,66.5177671238799
2006-01-01,gdp,chn,3062.53490453063
2006-01-01,gdp,jpn,44995.4944919183
2006-01-01,pop,chn,72.6735800146097
2006-01-01,pop,jpn,66.1353035826196
2007-01-01,gdp,chn,3480.1527254942403
2007-01-01,gdp,jpn,45687.2738147645
2007-01-01,pop,chn,72.98536685480109
2007-01-01,pop,jpn,65.71562294122289
2008-01-01,gdp,chn,3796.63336331895
2008-01-01,gdp,jpn,45165.7879187717
2008-01-01,pop,chn,73.1296112760178
2008-01-01,pop,jpn,65.2515796688881
2009-01-01,gdp,chn,4132.90231241877
2009-01-01,gdp,jpn,42724.7603699577
2009-01-01,pop,chn,73.2057255394451
2009-01-01,pop,jpn,64.7316507776283
2010-01-01,gdp,chn,4550.45359583857
2010-01-01,gdp,jpn,44507.6763859172
2010-01-01,pop,chn,73.26558948405
2010-01-01,pop,jpn,64.14714689406689
2011-01-01,gdp,chn,4961.23468857388
2011-01-01,gdp,jpn,44538.7261906952
2011-01-01,pop,chn,73.2309997808867
2011-01-01,pop,jpn,63.53572342002911
2012-01-01,gdp,chn,5325.1601061666
2012-01-01,gdp,jpn,45276.8743354249
2012-01-01,pop,chn,73.1770279539402
2012-01-01,pop,jpn,62.879579170088604
2013-01-01,gdp,chn,5710.58787337751
2013-01-01,gdp,jpn,46249.2095886537
2013-01-01,pop,chn,73.0809292040303
2013-01-01,pop,jpn,62.2084890919512
2014-01-01,gdp,chn,6103.59027048428
2014-01-01,gdp,jpn,46484.1552668954
2014-01-01,pop,chn,72.8992407406556
2014-01-01,pop,jpn,61.5688116965961
2015-01-01,gdp,chn,6500.281937297321
2015-01-01,gdp,jpn,47102.5808781405
2015-01-01,pop,chn,72.61433377299
2015-01-01,pop,jpn,60.991284823683394
2016-01-01,gdp,chn,6907.96201058196
2016-01-01,gdp,jpn,47403.046911648606
2016-01-01,pop,chn,72.2027527736548
2016-01-01,pop,jpn,60.49382347891629
2017-01-01,gdp,chn,7346.611354982191
2017-01-01,gdp,jpn,48510.6094087242
2017-01-01,pop,chn,71.7175184402221
2017-01-01,pop,jpn,60.0761301376108
2018-01-01,gdp,chn,7806.95309535737
2018-01-01,gdp,jpn,48766.1336628674
2018-01-01,pop,chn,71.2021137123803
2018-01-01,pop,jpn,59.72678128062451
2019-01-01,gdp,chn,8254.30092999719
2019-01-01,gdp,jpn,49187.8330895634
2019-01-01,pop,chn,70.7232986329292
2019-01-01,pop,jpn,59.4249196996624
