,origin_airport,dest_airport,airline,fare,nonstop,distance,origin_city,dest_city,passengers
3393,SMF,PBI,Delta Air Lines,474.27273,0,2531.13256329711,"Sacramento, CA","West Palm Beach/Palm Beach, FL",110
3394,SFO,FLL,United Airlines,250.47486,0,2583.5282083377897,"San Francisco, CA","Fort Lauderdale, FL",1050
3395,OAK,FLL,Southwest Airlines,330.98166,0,2575.778395425587,"Oakland, CA","Fort Lauderdale, FL",540
3396,SFO,FLL,Alaska Airlines,188.05256999999997,1,2583.5282083377897,"San Francisco, CA","Fort Lauderdale, FL",780
3397,SFO,FLL,JetBlue Airways,257.2526,1,2583.5282083377897,"San Francisco, CA","Fort Lauderdale, FL",4810
3398,SMF,MIA,American Airlines,334.93698,0,2551.486107182612,"Sacramento, CA","Miami, FL",730
3399,SMF,FLL,United Airlines,255.67667000000003,0,2549.3172979060378,"Sacramento, CA","Fort Lauderdale, FL",270
3400,SFO,MIA,American Airlines,269.6121,0,2585.010598372008,"San Francisco, CA","Miami, FL",620
3401,SJC,MIA,United Airlines,281.63846,0,2558.770049784242,"San Jose, CA","Miami, FL",130
3402,SMF,FLL,American Airlines,366.5678,0,2549.3172979060378,"Sacramento, CA","Fort Lauderdale, FL",410
3403,SFO,FLL,Southwest Airlines,250.92776000000003,0,2583.5282083377897,"San Francisco, CA","Fort Lauderdale, FL",310
3404,SMF,MIA,Delta Air Lines,363.82388999999995,0,2551.486107182612,"Sacramento, CA","Miami, FL",180
3405,SFO,FLL,American Airlines,322.44134,0,2583.5282083377897,"San Francisco, CA","Fort Lauderdale, FL",150
3406,SFO,MIA,United Airlines,255.16424,0,2585.010598372008,"San Francisco, CA","Miami, FL",730
3407,SMF,FLL,Delta Air Lines,365.39285,0,2549.3172979060378,"Sacramento, CA","Fort Lauderdale, FL",140
3482,SFO,MKE,Southwest Airlines,292.40088000000003,0,1845.0942563892982,"San Francisco, CA","Milwaukee, WI",230
3483,SMF,MKE,American Airlines,246.36058999999997,0,1778.2078072522847,"Sacramento, CA","Milwaukee, WI",170
3484,OAK,MKE,Southwest Airlines,242.06842999999995,0,1834.5837959014539,"Oakland, CA","Milwaukee, WI",700
3485,SFO,MKE,Delta Air Lines,283.62917999999996,0,1845.0942563892982,"San Francisco, CA","Milwaukee, WI",240
3486,SFO,MKE,United Airlines,271.94674000000003,0,1845.0942563892982,"San Francisco, CA","Milwaukee, WI",400
3487,SMF,MKE,Southwest Airlines,258.74162,0,1778.2078072522847,"Sacramento, CA","Milwaukee, WI",680
3488,SMF,MKE,Delta Air Lines,290.625,0,1778.2078072522847,"Sacramento, CA","Milwaukee, WI",120
3489,SJC,MKE,Southwest Airlines,243.21658999999997,0,1829.2262997208709,"San Jose, CA","Milwaukee, WI",410
3490,SFO,MKE,Southwest Airlines,228.06406000000004,1,1845.0942563892982,"San Francisco, CA","Milwaukee, WI",2560
3491,SMF,MKE,Southwest Airlines,277.48096000000004,1,1778.2078072522847,"Sacramento, CA","Milwaukee, WI",210
3492,OAK,MKE,Southwest Airlines,194.45,1,1834.5837959014539,"Oakland, CA","Milwaukee, WI",100
3626,SJC,MSP,Delta Air Lines,349.78317999999996,0,1575.4580172947021,"San Jose, CA","Minneapolis, MN",220
3627,SMF,MSP,American Airlines,242.43,0,1517.4355484286402,"Sacramento, CA","Minneapolis, MN",690
3628,SFO,MSP,Delta Air Lines,192.65364,0,1588.878196421861,"San Francisco, CA","Minneapolis, MN",110
3629,SFO,MSP,Sun Country Airlines,189.35715,1,1588.878196421861,"San Francisco, CA","Minneapolis, MN",5460
3630,OAK,MSP,Southwest Airlines,274.11609,0,1578.110667651202,"Oakland, CA","Minneapolis, MN",820
3631,SFO,MSP,American Airlines,298.85736,0,1588.878196421861,"San Francisco, CA","Minneapolis, MN",190
3632,SFO,MSP,United Airlines,252.79133,1,1588.878196421861,"San Francisco, CA","Minneapolis, MN",3590
3633,SFO,MSP,Delta Air Lines,248.08787999999998,1,1588.878196421861,"San Francisco, CA","Minneapolis, MN",10060
3634,OAK,MSP,American Airlines,248.16667999999999,0,1578.110667651202,"Oakland, CA","Minneapolis, MN",120
3635,SJC,MSP,Southwest Airlines,258.61511,0,1575.4580172947021,"San Jose, CA","Minneapolis, MN",430
3636,SJC,MSP,Delta Air Lines,269.00222,1,1575.4580172947021,"San Jose, CA","Minneapolis, MN",2430
3637,SJC,MSP,American Airlines,263.20667000000003,0,1575.4580172947021,"San Jose, CA","Minneapolis, MN",240
3638,SFO,MSP,Southwest Airlines,251.53951999999998,0,1588.878196421861,"San Francisco, CA","Minneapolis, MN",210
3639,SMF,MSP,Delta Air Lines,274.88756,0,1517.4355484286402,"Sacramento, CA","Minneapolis, MN",370
3640,SMF,MSP,Delta Air Lines,291.98162999999994,1,1517.4355484286402,"Sacramento, CA","Minneapolis, MN",3150
3641,SMF,MSP,Southwest Airlines,314.82785,0,1517.4355484286402,"Sacramento, CA","Minneapolis, MN",700
3730,SFO,BNA,Southwest Airlines,252.24361000000002,0,1968.475469862715,"San Francisco, CA","Nashville, TN",580
3731,OAK,BNA,Southwest Airlines,258.46567000000005,1,1959.1171727340509,"Oakland, CA","Nashville, TN",3360
3732,SMF,BNA,American Airlines,414.71071000000006,0,1917.143281420588,"Sacramento, CA","Nashville, TN",290
3733,SJC,BNA,American Airlines,335.99998999999997,0,1946.6812669494602,"San Jose, CA","Nashville, TN",310
3734,SFO,BNA,Delta Air Lines,375.63812999999993,0,1968.475469862715,"San Francisco, CA","Nashville, TN",160
3735,SJC,BNA,Southwest Airlines,284.24667999999997,1,1946.6812669494602,"San Jose, CA","Nashville, TN",120
3736,OAK,BNA,Southwest Airlines,301.14574,0,1959.1171727340509,"Oakland, CA","Nashville, TN",800
3737,SFO,BNA,United Airlines,326.75473999999997,0,1968.475469862715,"San Francisco, CA","Nashville, TN",190
3738,SMF,BNA,Southwest Airlines,271.30959,1,1917.143281420588,"Sacramento, CA","Nashville, TN",490
3739,SJC,BNA,Southwest Airlines,282.75237,0,1946.6812669494602,"San Jose, CA","Nashville, TN",880
3740,SFO,BNA,United Airlines,299.55127,1,1968.475469862715,"San Francisco, CA","Nashville, TN",4020
3741,SFO,BNA,American Airlines,318.32812,0,1968.475469862715,"San Francisco, CA","Nashville, TN",320
3742,SMF,BNA,Southwest Airlines,273.05197999999996,0,1917.143281420588,"Sacramento, CA","Nashville, TN",2440
3863,OAK,MSY,Spirit Air Lines,169.13599999999997,0,1903.043750006931,"Oakland, CA","New Orleans, LA",200
3864,SJC,MSY,Southwest Airlines,255.60392999999996,1,1884.314995940214,"San Jose, CA","New Orleans, LA",330
3865,SMF,MSY,Southwest Airlines,277.5722,0,1878.244994277821,"Sacramento, CA","New Orleans, LA",2420
3866,OAK,MSY,Southwest Airlines,260.60965,1,1903.043750006931,"Oakland, CA","New Orleans, LA",5750
3867,SJC,MSY,Delta Air Lines,296.62533,0,1884.314995940214,"San Jose, CA","New Orleans, LA",150
3868,SMF,MSY,American Airlines,332.89747000000006,0,1878.244994277821,"Sacramento, CA","New Orleans, LA",470
3869,SFO,MSY,United Airlines,330.33369,0,1910.657443774649,"San Francisco, CA","New Orleans, LA",2370
3870,SFO,MSY,United Airlines,346.22822,1,1910.657443774649,"San Francisco, CA","New Orleans, LA",3970
3871,OAK,MSY,Southwest Airlines,273.06995,0,1903.043750006931,"Oakland, CA","New Orleans, LA",2460
3872,SMF,MSY,United Airlines,270.07225,0,1878.244994277821,"Sacramento, CA","New Orleans, LA",450
3873,SMF,MSY,Southwest Airlines,220.10174,1,1878.244994277821,"Sacramento, CA","New Orleans, LA",230
3874,SFO,MSY,Southwest Airlines,246.35882000000004,0,1910.657443774649,"San Francisco, CA","New Orleans, LA",1280
3875,SJC,MSY,American Airlines,314.98001,0,1884.314995940214,"San Jose, CA","New Orleans, LA",250
3876,SFO,MSY,Delta Air Lines,272.93158,0,1910.657443774649,"San Francisco, CA","New Orleans, LA",380
3877,SJC,MSY,Southwest Airlines,254.09701,0,1884.314995940214,"San Jose, CA","New Orleans, LA",1710
3878,SJC,MSY,United Airlines,327.13277,0,1884.314995940214,"San Jose, CA","New Orleans, LA",180
3879,OAK,MSY,Spirit Air Lines,192.09965,1,1903.043750006931,"Oakland, CA","New Orleans, LA",290
3880,SFO,MSY,American Airlines,278.85909,0,1910.657443774649,"San Francisco, CA","New Orleans, LA",1440
4243,SFO,JFK,American Airlines,365.0707,0,2586.108460048054,"San Francisco, CA","New York, NY",140
4244,SFO,JFK,JetBlue Airways,301.55692000000005,1,2586.108460048054,"San Francisco, CA","New York, NY",14680
4245,SJC,EWR,American Airlines,372.86401,0,2548.3875141017347,"San Jose, CA","Newark, NJ",100
4246,SMF,EWR,Delta Air Lines,446.64387999999997,0,2500.327676390121,"Sacramento, CA","Newark, NJ",180
4247,SMF,JFK,JetBlue Airways,240.83457000000004,1,2521.111478862715,"Sacramento, CA","New York, NY",4580
4248,SFO,JFK,Virgin America,289.01854000000003,1,2586.108460048054,"San Francisco, CA","New York, NY",16690
4249,SFO,JFK,American Airlines,497.3259,1,2586.108460048054,"San Francisco, CA","New York, NY",4930
4250,SFO,EWR,Southwest Airlines,314.29834,0,2565.306273282345,"San Francisco, CA","Newark, NJ",120
4251,SJC,EWR,United Airlines,239.64688999999998,0,2548.3875141017347,"San Jose, CA","Newark, NJ",160
4252,SMF,EWR,United Airlines,368.16883,0,2500.327676390121,"Sacramento, CA","Newark, NJ",420
4253,OAK,LGA,Spirit Air Lines,172.75599,0,2568.999823959703,"Oakland, CA","New York, NY",150
4254,SJC,LGA,United Airlines,260.50501,0,2562.5605035832887,"San Jose, CA","New York, NY",180
4255,SJC,LGA,Southwest Airlines,252.75272999999996,0,2562.5605035832887,"San Jose, CA","New York, NY",220
4256,SJC,EWR,Southwest Airlines,278.41035999999997,0,2548.3875141017347,"San Jose, CA","Newark, NJ",270
4257,SJC,EWR,Alaska Airlines,204.88653000000002,1,2548.3875141017347,"San Jose, CA","Newark, NJ",5200
4258,SJC,JFK,American Airlines,274.2995,0,2569.1941788107,"San Jose, CA","New York, NY",200
4259,SMF,LGA,Delta Air Lines,319.63214999999997,0,2514.198111528432,"Sacramento, CA","New York, NY",140
4260,SMF,EWR,United Airlines,291.70578,1,2500.327676390121,"Sacramento, CA","Newark, NJ",260
4261,SFO,EWR,Virgin America,299.26898,1,2565.306273282345,"San Francisco, CA","Newark, NJ",10670
4262,SJC,JFK,Delta Air Lines,242.49417999999997,0,2569.1941788107,"San Jose, CA","New York, NY",240
4263,SFO,JFK,Sun Country Airlines,169.13043000000002,0,2586.108460048054,"San Francisco, CA","New York, NY",230
4264,SFO,EWR,United Airlines,423.1811,1,2565.306273282345,"San Francisco, CA","Newark, NJ",41490
4265,SFO,EWR,United Airlines,549.24388,0,2565.306273282345,"San Francisco, CA","Newark, NJ",770
4266,SMF,JFK,American Airlines,438.30924000000005,0,2521.111478862715,"Sacramento, CA","New York, NY",130
4267,SFO,JFK,Delta Air Lines,307.80314999999996,1,2586.108460048054,"San Francisco, CA","New York, NY",19240
4268,SJC,EWR,United Airlines,246.5775,1,2548.3875141017347,"San Jose, CA","Newark, NJ",2480
4269,SMF,JFK,Delta Air Lines,362.97617,0,2521.111478862715,"Sacramento, CA","New York, NY",130
4270,SMF,EWR,American Airlines,338.90154,0,2500.327676390121,"Sacramento, CA","Newark, NJ",390
4271,SFO,EWR,Alaska Airlines,226.44607999999997,1,2565.306273282345,"San Francisco, CA","Newark, NJ",2100
4272,SJC,LGA,American Airlines,259.50822999999997,0,2562.5605035832887,"San Jose, CA","New York, NY",400
4273,SFO,LGA,Delta Air Lines,243.34812000000002,0,2579.387574610412,"San Francisco, CA","New York, NY",160
4274,SFO,EWR,Delta Air Lines,302.07144999999997,0,2565.306273282345,"San Francisco, CA","Newark, NJ",140
4275,SMF,LGA,American Airlines,313.36532000000005,0,2514.198111528432,"Sacramento, CA","New York, NY",320
4276,OAK,LGA,Southwest Airlines,241.32683,0,2568.999823959703,"Oakland, CA","New York, NY",950
4277,SFO,JFK,Virgin America,228.24749999999997,0,2586.108460048054,"San Francisco, CA","New York, NY",120
4278,SJC,EWR,Delta Air Lines,253.78043999999997,0,2548.3875141017347,"San Jose, CA","Newark, NJ",230
4279,OAK,EWR,Southwest Airlines,267.04109000000005,0,2554.93212541609,"Oakland, CA","Newark, NJ",650
4280,SMF,LGA,United Airlines,325.31333,0,2514.198111528432,"Sacramento, CA","New York, NY",360
4281,SFO,EWR,American Airlines,286.54130000000004,0,2565.306273282345,"San Francisco, CA","Newark, NJ",230
4282,SFO,LGA,United Airlines,275.45567,0,2579.387574610412,"San Francisco, CA","New York, NY",620
4283,SMF,LGA,Southwest Airlines,292.30499000000003,0,2514.198111528432,"Sacramento, CA","New York, NY",500
4284,SJC,LGA,Delta Air Lines,235.77355999999997,0,2562.5605035832887,"San Jose, CA","New York, NY",140
4285,SFO,JFK,Alaska Airlines,212.20908,1,2586.108460048054,"San Francisco, CA","New York, NY",2200
4286,SFO,LGA,American Airlines,290.08296,0,2579.387574610412,"San Francisco, CA","New York, NY",270
4287,SMF,EWR,Southwest Airlines,307.57086,0,2500.327676390121,"Sacramento, CA","Newark, NJ",590
4288,SMF,EWR,Southwest Airlines,294.41049,1,2500.327676390121,"Sacramento, CA","Newark, NJ",200
4289,SMF,JFK,JetBlue Airways,310.40389999999996,0,2521.111478862715,"Sacramento, CA","New York, NY",180
4290,OAK,EWR,Southwest Airlines,233.2541,1,2554.93212541609,"Oakland, CA","Newark, NJ",1390
4291,SFO,LGA,Southwest Airlines,242.97112999999996,0,2579.387574610412,"San Francisco, CA","New York, NY",350
4292,OAK,JFK,JetBlue Airways,220.47207000000003,1,2575.733456357897,"Oakland, CA","New York, NY",3120
4293,SJC,JFK,JetBlue Airways,240.51256000000004,1,2569.1941788107,"San Jose, CA","New York, NY",3620
4302,SFO,SRQ,Delta Air Lines,363.48865,0,2409.506401364381,"San Francisco, CA","Sarasota/Bradenton, FL",440
4355,SJC,OKC,Southwest Airlines,242.72322999999994,0,1359.434577122014,"San Jose, CA","Oklahoma City, OK",370
4356,SFO,OKC,Southwest Airlines,222.01619,0,1383.54927445104,"San Francisco, CA","Oklahoma City, OK",210
4357,SFO,OKC,United Airlines,256.17418,1,1383.54927445104,"San Francisco, CA","Oklahoma City, OK",620
4358,OAK,OKC,Southwest Airlines,247.10226000000003,0,1374.9593325666779,"Oakland, CA","Oklahoma City, OK",400
4359,SMF,OKC,Southwest Airlines,241.71618999999998,0,1341.5190407636098,"Sacramento, CA","Oklahoma City, OK",790
4427,SJC,OMA,Southwest Airlines,249.58456,0,1415.400472988292,"San Jose, CA","Omaha, NE",550
4428,SFO,OMA,Southwest Airlines,252.62139000000002,0,1432.947100982136,"San Francisco, CA","Omaha, NE",290
4429,SMF,OMA,American Airlines,284.89642000000003,0,1370.232160029813,"Sacramento, CA","Omaha, NE",140
4430,SFO,OMA,United Airlines,256.99999,0,1432.947100982136,"San Francisco, CA","Omaha, NE",350
4431,OAK,OMA,Southwest Airlines,226.43080000000003,0,1422.689091355538,"Oakland, CA","Omaha, NE",890
4432,SMF,OMA,Southwest Airlines,271.23246,0,1370.232160029813,"Sacramento, CA","Omaha, NE",820
4433,SJC,OMA,United Airlines,231.04546000000005,0,1415.400472988292,"San Jose, CA","Omaha, NE",110
4434,SMF,OMA,United Airlines,240.56251,0,1370.232160029813,"Sacramento, CA","Omaha, NE",240
4435,OAK,OMA,Allegiant Air,83.666664,1,1422.689091355538,"Oakland, CA","Omaha, NE",330
4436,OAK,OMA,Southwest Airlines,217.76466000000002,1,1422.689091355538,"Oakland, CA","Omaha, NE",150
4437,SFO,OMA,United Airlines,296.19684,1,1432.947100982136,"San Francisco, CA","Omaha, NE",540
4621,OAK,MCO,Southwest Airlines,226.34428,1,2437.764879774239,"Oakland, CA","Orlando, FL",560
4622,SFO,MCO,Virgin America,296.23098,0,2445.878347722207,"San Francisco, CA","Orlando, FL",410
4623,SJC,MCO,Delta Air Lines,339.12203,0,2420.532415257625,"San Jose, CA","Orlando, FL",390
4624,SJC,MCO,American Airlines,276.22732999999994,0,2420.532415257625,"San Jose, CA","Orlando, FL",1450
4625,SFO,MCO,Southwest Airlines,249.0196,0,2445.878347722207,"San Francisco, CA","Orlando, FL",970
4626,SFO,MCO,Delta Air Lines,256.41172,0,2445.878347722207,"San Francisco, CA","Orlando, FL",1460
4627,SMF,MCO,Delta Air Lines,382.14165999999994,0,2408.021430231855,"Sacramento, CA","Orlando, FL",300
4628,SMF,MCO,Southwest Airlines,291.60132,0,2408.021430231855,"Sacramento, CA","Orlando, FL",2120
4629,SJC,MCO,United Airlines,271.41134999999997,0,2420.532415257625,"San Jose, CA","Orlando, FL",370
4630,SFO,MCO,Frontier Airlines,172.6584,0,2445.878347722207,"San Francisco, CA","Orlando, FL",440
4631,SJC,MCO,Southwest Airlines,273.86827,0,2420.532415257625,"San Jose, CA","Orlando, FL",1100
4632,SFO,MCO,Alaska Airlines,199.55349999999999,1,2445.878347722207,"San Francisco, CA","Orlando, FL",200
4633,SMF,MCO,American Airlines,292.75756,0,2408.021430231855,"Sacramento, CA","Orlando, FL",1650
4634,SMF,MCO,United Airlines,287.43507999999997,0,2408.021430231855,"Sacramento, CA","Orlando, FL",490
4635,SFO,MCO,Virgin America,267.1952,1,2445.878347722207,"San Francisco, CA","Orlando, FL",790
4636,OAK,MCO,American Airlines,300.88460000000003,0,2437.764879774239,"Oakland, CA","Orlando, FL",260
4637,SFO,MCO,Frontier Airlines,142.34368,1,2445.878347722207,"San Francisco, CA","Orlando, FL",5170
4638,SMF,MCO,Southwest Airlines,266.541,1,2408.021430231855,"Sacramento, CA","Orlando, FL",400
4639,OAK,MCO,Southwest Airlines,266.34457,0,2437.764879774239,"Oakland, CA","Orlando, FL",2030
4640,SFO,MCO,United Airlines,295.1196,1,2445.878347722207,"San Francisco, CA","Orlando, FL",16450
4641,SFO,MCO,Southwest Airlines,222.48545,1,2445.878347722207,"San Francisco, CA","Orlando, FL",110
4642,SFO,MCO,American Airlines,256.60105,0,2445.878347722207,"San Francisco, CA","Orlando, FL",1040
4643,SFO,MCO,American Airlines,216.44721,1,2445.878347722207,"San Francisco, CA","Orlando, FL",180
4644,SFO,MCO,United Airlines,327.71628,0,2445.878347722207,"San Francisco, CA","Orlando, FL",780
4647,SFO,MLB,Delta Air Lines,348.59092000000004,0,2492.104208608993,"San Francisco, CA","Melbourne, FL",110
4792,SFO,PHL,United Airlines,406.6810100000001,0,2521.293769763918,"San Francisco, CA","Philadelphia, PA",400
4793,OAK,PHL,American Airlines,350.34782999999993,0,2511.02865247589,"Oakland, CA","Philadelphia, PA",230
4794,SMF,PHL,American Airlines,338.10328999999996,0,2457.946923469229,"Sacramento, CA","Philadelphia, PA",880
4795,SFO,PHL,United Airlines,409.20105000000007,1,2521.293769763918,"San Francisco, CA","Philadelphia, PA",3900
4796,SJC,PHL,Southwest Airlines,326.37589,0,2503.6752057133967,"San Jose, CA","Philadelphia, PA",340
4797,SMF,PHL,Southwest Airlines,328.82459,0,2457.946923469229,"Sacramento, CA","Philadelphia, PA",870
4798,OAK,PHL,Southwest Airlines,325.58968,0,2511.02865247589,"Oakland, CA","Philadelphia, PA",1010
4799,OAK,PHL,Delta Air Lines,334.70818999999995,0,2511.02865247589,"Oakland, CA","Philadelphia, PA",110
4800,SJC,PHL,United Airlines,317.7,0,2503.6752057133967,"San Jose, CA","Philadelphia, PA",180
4801,SFO,PHL,American Airlines,350.00562999999994,1,2521.293769763918,"San Francisco, CA","Philadelphia, PA",9860
4802,SMF,PHL,Southwest Airlines,336.52601000000004,1,2457.946923469229,"Sacramento, CA","Philadelphia, PA",200
4803,SFO,PHL,Southwest Airlines,362.26285,0,2521.293769763918,"San Francisco, CA","Philadelphia, PA",140
4804,SFO,PHL,American Airlines,330.95462,0,2521.293769763918,"San Francisco, CA","Philadelphia, PA",670
4805,SJC,PHL,Delta Air Lines,334.53956,0,2503.6752057133967,"San Jose, CA","Philadelphia, PA",220
4806,SMF,PHL,United Airlines,341.99634,0,2457.946923469229,"Sacramento, CA","Philadelphia, PA",300
4807,SJC,PHL,American Airlines,315.5221,0,2503.6752057133967,"San Jose, CA","Philadelphia, PA",570
4808,SMF,PHL,Delta Air Lines,372.1853299999999,0,2457.946923469229,"Sacramento, CA","Philadelphia, PA",150
4809,SFO,PHL,Delta Air Lines,399.02367999999996,0,2521.293769763918,"San Francisco, CA","Philadelphia, PA",380
4934,SMF,PHX,American Airlines,152.79818999999998,1,646.8272006633381,"Sacramento, CA","Phoenix, AZ",5730
4935,OAK,PHX,American Airlines,162.36327,1,645.99480565183,"Oakland, CA","Phoenix, AZ",3730
4936,SJC,PHX,Southwest Airlines,164.58608,1,621.4109270357967,"San Jose, CA","Phoenix, AZ",12130
4937,SFO,PHX,Southwest Airlines,148.40771,0,650.9177128548561,"San Francisco, CA","Phoenix, AZ",350
4938,SFO,PHX,American Airlines,158.90436,1,650.9177128548561,"San Francisco, CA","Phoenix, AZ",6490
4939,OAK,PHX,Southwest Airlines,163.33755,1,645.99480565183,"Oakland, CA","Phoenix, AZ",17250
4940,SMF,PHX,Southwest Airlines,168.44331000000003,1,646.8272006633381,"Sacramento, CA","Phoenix, AZ",13030
4941,SFO,PHX,United Airlines,168.76225,1,650.9177128548561,"San Francisco, CA","Phoenix, AZ",6940
4942,MRY,PHX,American Airlines,154.72441,1,598.0893137898935,"Monterey, CA","Phoenix, AZ",1270
4943,SMF,PHX,Southwest Airlines,154.54167999999999,0,646.8272006633381,"Sacramento, CA","Phoenix, AZ",830
4944,SJC,PHX,American Airlines,156.86138,1,621.4109270357967,"San Jose, CA","Phoenix, AZ",7960
4945,OAK,PHX,Southwest Airlines,190.52259999999998,0,645.99480565183,"Oakland, CA","Phoenix, AZ",500
4946,OAK,AZA,Allegiant Air,70.82044499999999,1,668.1788378822376,"Oakland, CA","Phoenix, AZ",1810
4947,STS,PHX,American Airlines,151.96371000000002,1,698.5061104525696,"Santa Rosa, CA","Phoenix, AZ",1240
4948,SFO,PHX,Southwest Airlines,152.00642,1,650.9177128548561,"San Francisco, CA","Phoenix, AZ",8660
4949,SCK,AZA,Allegiant Air,58.02778000000001,1,624.890302548011,"Stockton, CA","Phoenix, AZ",1440
4950,SJC,PHX,Southwest Airlines,172.90691999999999,0,621.4109270357967,"San Jose, CA","Phoenix, AZ",260
5043,SJC,PIT,United Airlines,261.86399,0,2236.103753909445,"San Jose, CA","Pittsburgh, PA",100
5044,SFO,PIT,American Airlines,292.7464,0,2253.770119182248,"San Francisco, CA","Pittsburgh, PA",360
5045,SJC,PIT,American Airlines,343.56883000000005,0,2236.103753909445,"San Jose, CA","Pittsburgh, PA",250
5046,SFO,PIT,United Airlines,360.42678,1,2253.770119182248,"San Francisco, CA","Pittsburgh, PA",1770
5047,SFO,PIT,United Airlines,373.10236000000003,0,2253.770119182248,"San Francisco, CA","Pittsburgh, PA",470
5048,SMF,PIT,American Airlines,341.68519999999995,0,2190.666166839118,"Sacramento, CA","Pittsburgh, PA",230
5049,SMF,PIT,United Airlines,320.81356,0,2190.666166839118,"Sacramento, CA","Pittsburgh, PA",140
5050,SFO,PIT,Southwest Airlines,283.4897,0,2253.770119182248,"San Francisco, CA","Pittsburgh, PA",360
5051,OAK,PIT,Southwest Airlines,297.34029999999996,0,2243.515875652154,"Oakland, CA","Pittsburgh, PA",1040
5052,SJC,PIT,Southwest Airlines,279.86951000000005,1,2236.103753909445,"San Jose, CA","Pittsburgh, PA",200
5053,SJC,PIT,Southwest Airlines,290.76126,0,2236.103753909445,"San Jose, CA","Pittsburgh, PA",400
